3{'age_gps_data': '', 'easting': 2279611.751443598, 'latd': 44.56743027833333, 'lat_direction': 'N', 'timestamp': '224503.00', 'lond': 123.27503472166667, 'gps_qual': '1', 'ref_station_id': '*0C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5020833', 'antenna_altitude': '43.824', 'geo_sep': '', 'latitude': '4434.0458167', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103880.44252164941}
1{'age_gps_data': '0.38', 'easting': 2279611.7886493695, 'latd': 44.567500151666664, 'lat_direction': 'N', 'timestamp': '230048.00', 'lond': 123.27503761166666, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022567', 'antenna_altitude': '54.672', 'geo_sep': '', 'latitude': '4434.0500091', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103888.20998878311}
2{'age_gps_data': '0.70', 'easting': 2279611.1383088143, 'latd': 44.56747563, 'lat_direction': 'N', 'timestamp': '230049.00', 'lond': 123.275044625, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026775', 'antenna_altitude': '52.797', 'geo_sep': '', 'latitude': '4434.0485378', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.5059366934}
3{'age_gps_data': '0.55', 'easting': 2279611.7641484546, 'latd': 44.56748287833334, 'lat_direction': 'N', 'timestamp': '230049.00', 'lond': 123.27503709, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022254', 'antenna_altitude': '53.240', 'geo_sep': '', 'latitude': '4434.0489727', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103886.29032501951}
1{'age_gps_data': '0.15', 'easting': 2279611.8092153855, 'latd': 44.56750124166667, 'lat_direction': 'N', 'timestamp': '230049.00', 'lond': 123.275037405, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022443', 'antenna_altitude': '54.710', 'geo_sep': '', 'latitude': '4434.0500745', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103888.33047185838}
2{'age_gps_data': '0.53', 'easting': 2279611.0988236023, 'latd': 44.567474401666665, 'lat_direction': 'N', 'timestamp': '230050.00', 'lond': 123.27504506333334, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027038', 'antenna_altitude': '52.735', 'geo_sep': '', 'latitude': '4434.0484641', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.37072336674}
3{'age_gps_data': '0.38', 'easting': 2279611.723764888, 'latd': 44.5674819, 'lat_direction': 'N', 'timestamp': '230050.00', 'lond': 123.27503755166667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022531', 'antenna_altitude': '53.195', 'geo_sep': '', 'latitude': '4434.0489140', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103886.18293837644}
1{'age_gps_data': '0.37', 'easting': 2279611.8270951393, 'latd': 44.567501385, 'lat_direction': 'N', 'timestamp': '230050.00', 'lond': 123.27503718666667, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022312', 'antenna_altitude': '54.723', 'geo_sep': '', 'latitude': '4434.0500831', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103888.34579374455}
2{'age_gps_data': '0.22', 'easting': 2279611.105861403, 'latd': 44.56747281333333, 'lat_direction': 'N', 'timestamp': '230051.00', 'lond': 123.27504489833333, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026939', 'antenna_altitude': '52.684', 'geo_sep': '', 'latitude': '4434.0483688', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.19388544187}
3{'age_gps_data': '0.66', 'easting': 2279611.7449323554, 'latd': 44.567481656666665, 'lat_direction': 'N', 'timestamp': '230051.00', 'lond': 123.27503727333334, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022364', 'antenna_altitude': '53.187', 'geo_sep': '', 'latitude': '4434.0488994', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103886.15515642613}
1{'age_gps_data': '0.61', 'easting': 2279589.591319021, 'latd': 44.56678779333333, 'lat_direction': 'N', 'timestamp': '230051.00', 'lond': 123.27528297666667, 'gps_qual': '2', 'ref_station_id': '0244*14\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5169786', 'antenna_altitude': '25.041', 'geo_sep': '', 'latitude': '4434.0072676', 'num_sats': '04', 'horizontal_dil': '5.0', 'altitude_units': 'M', 'northing': 103809.7704327954}
2{'age_gps_data': '0.14', 'easting': 2279611.066944234, 'latd': 44.56747249666667, 'lat_direction': 'N', 'timestamp': '230052.00', 'lond': 123.27504537333333, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027224', 'antenna_altitude': '52.665', 'geo_sep': '', 'latitude': '4434.0483498', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.16001467966}
3{'age_gps_data': '0.36', 'easting': 2279611.7413104377, 'latd': 44.567481505, 'lat_direction': 'N', 'timestamp': '230052.00', 'lond': 123.27503731166667, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022387', 'antenna_altitude': '53.167', 'geo_sep': '', 'latitude': '4434.0488903', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103886.13841808774}
1{'age_gps_data': '', 'easting': 2279610.176138548, 'latd': 44.567438495, 'lat_direction': 'N', 'timestamp': '230052.00', 'lond': 123.27505496, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5032976', 'antenna_altitude': '47.492', 'geo_sep': '', 'latitude': '4434.0463097', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.41020813677}
2{'age_gps_data': '', 'easting': 2279610.1162569397, 'latd': 44.567435458333335, 'lat_direction': 'N', 'timestamp': '230053.00', 'lond': 123.27505556833333, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033341', 'antenna_altitude': '46.747', 'geo_sep': '', 'latitude': '4434.0461275', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.07463926636}
3{'age_gps_data': '0.17', 'easting': 2279611.7192590632, 'latd': 44.567481343333334, 'lat_direction': 'N', 'timestamp': '230053.00', 'lond': 123.27503758166667, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5022549', 'antenna_altitude': '53.139', 'geo_sep': '', 'latitude': '4434.0488806', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103886.12120118737}
1{'age_gps_data': '', 'easting': 2279610.162159168, 'latd': 44.567438715, 'lat_direction': 'N', 'timestamp': '230053.00', 'lond': 123.27505514666667, 'gps_qual': '1', 'ref_station_id': '*05\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033088', 'antenna_altitude': '47.553', 'geo_sep': '', 'latitude': '4434.0463229', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.43514881562}
2{'age_gps_data': '', 'easting': 2279610.118816746, 'latd': 44.567435331666665, 'lat_direction': 'N', 'timestamp': '230054.00', 'lond': 123.27505553, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033318', 'antenna_altitude': '46.769', 'geo_sep': '', 'latitude': '4434.0461199', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.06046809163}
3{'age_gps_data': '0.45', 'easting': 2279611.63966016, 'latd': 44.56747893, 'lat_direction': 'N', 'timestamp': '230054.00', 'lond': 123.27503846833334, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5023081', 'antenna_altitude': '53.041', 'geo_sep': '', 'latitude': '4434.0487358', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.85561406706}
1{'age_gps_data': '', 'easting': 2279610.1545500658, 'latd': 44.567438593333335, 'lat_direction': 'N', 'timestamp': '230054.00', 'lond': 123.27505523666666, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033142', 'antenna_altitude': '47.570', 'geo_sep': '', 'latitude': '4434.0463156', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.42188298423}
2{'age_gps_data': '', 'easting': 2279610.1271446478, 'latd': 44.567435468333336, 'lat_direction': 'N', 'timestamp': '230055.00', 'lond': 123.27505543166667, 'gps_qual': '1', 'ref_station_id': '*0A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033259', 'antenna_altitude': '46.812', 'geo_sep': '', 'latitude': '4434.0461281', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.07537697442}
3{'age_gps_data': '0.38', 'easting': 2279611.5680863606, 'latd': 44.567476643333336, 'lat_direction': 'N', 'timestamp': '230055.00', 'lond': 123.27503926, 'gps_qual': '2', 'ref_station_id': '0244*1F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5023556', 'antenna_altitude': '52.941', 'geo_sep': '', 'latitude': '4434.0485986', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.60383440647}
1{'age_gps_data': '', 'easting': 2279610.14317002, 'latd': 44.567438558333336, 'lat_direction': 'N', 'timestamp': '230055.00', 'lond': 123.27505537833333, 'gps_qual': '1', 'ref_station_id': '*0F\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033227', 'antenna_altitude': '47.565', 'geo_sep': '', 'latitude': '4434.0463135', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.4183826102}
2{'age_gps_data': '', 'easting': 2279610.1373719275, 'latd': 44.56743568666667, 'lat_direction': 'N', 'timestamp': '230056.00', 'lond': 123.27505531333334, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033188', 'antenna_altitude': '46.881', 'geo_sep': '', 'latitude': '4434.0461412', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.09930055682}
3{'age_gps_data': '0.13', 'easting': 2279611.507073163, 'latd': 44.56747455833333, 'lat_direction': 'N', 'timestamp': '230056.00', 'lond': 123.27503992833333, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5023957', 'antenna_altitude': '52.832', 'geo_sep': '', 'latitude': '4434.0484735', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.37411382142}
1{'age_gps_data': '', 'easting': 2279610.1417108495, 'latd': 44.56743845333333, 'lat_direction': 'N', 'timestamp': '230056.00', 'lond': 123.27505539166667, 'gps_qual': '1', 'ref_station_id': '*03\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033235', 'antenna_altitude': '47.585', 'geo_sep': '', 'latitude': '4434.0463072', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.40675850771}
2{'age_gps_data': '', 'easting': 2279610.1335856505, 'latd': 44.56743587333333, 'lat_direction': 'N', 'timestamp': '230057.00', 'lond': 123.27505537, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033222', 'antenna_altitude': '46.908', 'geo_sep': '', 'latitude': '4434.0461524', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.1201848723}
3{'age_gps_data': '0.32', 'easting': 2279611.4452404035, 'latd': 44.56747281333333, 'lat_direction': 'N', 'timestamp': '230057.00', 'lond': 123.27504062333334, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5024374', 'antenna_altitude': '52.726', 'geo_sep': '', 'latitude': '4434.0483688', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.1822237121}
1{'age_gps_data': '0.54', 'easting': 2279617.7159661804, 'latd': 44.56769079666667, 'lat_direction': 'N', 'timestamp': '230057.00', 'lond': 123.27497211166667, 'gps_qual': '2', 'ref_station_id': '0244*1A\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4983267', 'antenna_altitude': '62.744', 'geo_sep': '', 'latitude': '4434.0614478', 'num_sats': '04', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103909.20285124704}
2{'age_gps_data': '', 'easting': 2279610.0013871784, 'latd': 44.56743604166667, 'lat_direction': 'N', 'timestamp': '230058.00', 'lond': 123.27505704333333, 'gps_qual': '1', 'ref_station_id': '*0E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034226', 'antenna_altitude': '46.878', 'geo_sep': '', 'latitude': '4434.0461625', 'num_sats': '08', 'horizontal_dil': '1.2', 'altitude_units': 'M', 'northing': 103881.14344334323}
3{'age_gps_data': '0.65', 'easting': 2279611.2791076503, 'latd': 44.56747157833333, 'lat_direction': 'N', 'timestamp': '230058.00', 'lond': 123.27504265666667, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5025594', 'antenna_altitude': '52.683', 'geo_sep': '', 'latitude': '4434.0482947', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103885.05062102061}
1{'age_gps_data': '0.33', 'easting': 2279617.5419295155, 'latd': 44.567691581666665, 'lat_direction': 'N', 'timestamp': '230058.00', 'lond': 123.27497434166666, 'gps_qual': '2', 'ref_station_id': '0244*1C\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984605', 'antenna_altitude': '62.766', 'geo_sep': '', 'latitude': '4434.0614949', 'num_sats': '04', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103909.29611020442}
2{'age_gps_data': '', 'easting': 2279609.9854794093, 'latd': 44.56743766333334, 'lat_direction': 'N', 'timestamp': '230059.00', 'lond': 123.27505732166667, 'gps_qual': '1', 'ref_station_id': '*06\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034393', 'antenna_altitude': '46.889', 'geo_sep': '', 'latitude': '4434.0462598', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.32429216988}
3{'age_gps_data': '0.37', 'easting': 2279611.157955319, 'latd': 44.56747089666667, 'lat_direction': 'N', 'timestamp': '230059.00', 'lond': 123.27504415, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026490', 'antenna_altitude': '52.699', 'geo_sep': '', 'latitude': '4434.0482538', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.97899412643}
1{'age_gps_data': '0.65', 'easting': 2279617.4643060938, 'latd': 44.56769173166666, 'lat_direction': 'N', 'timestamp': '230059.00', 'lond': 123.27497532666666, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4985196', 'antenna_altitude': '62.711', 'geo_sep': '', 'latitude': '4434.0615039', 'num_sats': '04', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103909.31545492262}
2{'age_gps_data': '', 'easting': 2279610.0120317712, 'latd': 44.56743806833333, 'lat_direction': 'N', 'timestamp': '230100.00', 'lond': 123.27505700666667, 'gps_qual': '1', 'ref_station_id': '*09\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034204', 'antenna_altitude': '46.973', 'geo_sep': '', 'latitude': '4434.0462841', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.36840899754}
3{'age_gps_data': '0.67', 'easting': 2279611.1017413735, 'latd': 44.56747, 'lat_direction': 'N', 'timestamp': '230100.00', 'lond': 123.275044815, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5026889', 'antenna_altitude': '52.588', 'geo_sep': '', 'latitude': '4434.0482000', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.88123141788}
1{'age_gps_data': '0.42', 'easting': 2279617.537456653, 'latd': 44.567691241666665, 'lat_direction': 'N', 'timestamp': '230100.00', 'lond': 123.27497438166667, 'gps_qual': '2', 'ref_station_id': '0244*12\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984629', 'antenna_altitude': '62.708', 'geo_sep': '', 'latitude': '4434.0614745', 'num_sats': '04', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103909.2584615862}
2{'age_gps_data': '', 'easting': 2279610.024019639, 'latd': 44.56743854, 'lat_direction': 'N', 'timestamp': '230101.00', 'lond': 123.27505687833333, 'gps_qual': '1', 'ref_station_id': '*0B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034127', 'antenna_altitude': '47.006', 'geo_sep': '', 'latitude': '4434.0463124', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.42043851223}
3{'age_gps_data': '0.25', 'easting': 2279611.0790733234, 'latd': 44.56746933, 'lat_direction': 'N', 'timestamp': '230101.00', 'lond': 123.27504506833333, 'gps_qual': '2', 'ref_station_id': '0244*1B\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027041', 'antenna_altitude': '52.523', 'geo_sep': '', 'latitude': '4434.0481598', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.80751754716}
1{'age_gps_data': '0.04', 'easting': 2279617.543461663, 'latd': 44.567691081666666, 'lat_direction': 'N', 'timestamp': '230101.00', 'lond': 123.27497429833333, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.4984579', 'antenna_altitude': '62.725', 'geo_sep': '', 'latitude': '4434.0614649', 'num_sats': '04', 'horizontal_dil': '1.6', 'altitude_units': 'M', 'northing': 103909.24046592508}
2{'age_gps_data': '', 'easting': 2279610.097808486, 'latd': 44.56743898, 'lat_direction': 'N', 'timestamp': '230102.00', 'lond': 123.27505597, 'gps_qual': '1', 'ref_station_id': '*00\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5033582', 'antenna_altitude': '47.006', 'geo_sep': '', 'latitude': '4434.0463388', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.46682360768}
3{'age_gps_data': '0.58', 'easting': 2279611.0630311915, 'latd': 44.56746842, 'lat_direction': 'N', 'timestamp': '230102.00', 'lond': 123.27504522666666, 'gps_qual': '2', 'ref_station_id': '0244*1D\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027136', 'antenna_altitude': '52.449', 'geo_sep': '', 'latitude': '4434.0481052', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.70689201076}
1{'age_gps_data': '', 'easting': 2279610.0023663086, 'latd': 44.56743858666667, 'lat_direction': 'N', 'timestamp': '230102.00', 'lond': 123.27505715333334, 'gps_qual': '1', 'ref_station_id': '*07\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5034292', 'antenna_altitude': '47.630', 'geo_sep': '', 'latitude': '4434.0463152', 'num_sats': '07', 'horizontal_dil': '1.3', 'altitude_units': 'M', 'northing': 103881.42637111899}
2{'age_gps_data': '0.33', 'easting': 2279610.4893431137, 'latd': 44.56745469333333, 'lat_direction': 'N', 'timestamp': '230103.00', 'lond': 123.27505179333333, 'gps_qual': '2', 'ref_station_id': '0244*17\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5031076', 'antenna_altitude': '51.758', 'geo_sep': '', 'latitude': '4434.0472816', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.2004294293}
3{'age_gps_data': '0.43', 'easting': 2279611.007582049, 'latd': 44.567467238333336, 'lat_direction': 'N', 'timestamp': '230103.00', 'lond': 123.27504586833334, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027521', 'antenna_altitude': '52.373', 'geo_sep': '', 'latitude': '4434.0480343', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.57741579227}
1{'age_gps_data': '0.58', 'easting': 2279608.8225362757, 'latd': 44.56740835, 'lat_direction': 'N', 'timestamp': '230103.00', 'lond': 123.27507056166667, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5042337', 'antenna_altitude': '51.046', 'geo_sep': '', 'latitude': '4434.0445010', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.10510123707}
2{'age_gps_data': '0.62', 'easting': 2279610.519123191, 'latd': 44.567454973333334, 'lat_direction': 'N', 'timestamp': '230104.00', 'lond': 123.27505143166667, 'gps_qual': '2', 'ref_station_id': '0244*15\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030859', 'antenna_altitude': '51.731', 'geo_sep': '', 'latitude': '4434.0472984', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.2305374397}
3{'age_gps_data': '0.71', 'easting': 2279610.9504350405, 'latd': 44.567465265, 'lat_direction': 'N', 'timestamp': '230104.00', 'lond': 123.27504649333333, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5027896', 'antenna_altitude': '52.205', 'geo_sep': '', 'latitude': '4434.0479159', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.35997782741}
1{'age_gps_data': '0.21', 'easting': 2279608.8770903456, 'latd': 44.56740881166667, 'lat_direction': 'N', 'timestamp': '230104.00', 'lond': 123.27506989666666, 'gps_qual': '2', 'ref_station_id': '0244*16\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041938', 'antenna_altitude': '50.996', 'geo_sep': '', 'latitude': '4434.0445287', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.15455624182}
2{'age_gps_data': '0.47', 'easting': 2279610.5171627114, 'latd': 44.567454945, 'lat_direction': 'N', 'timestamp': '230105.00', 'lond': 123.275051455, 'gps_qual': '2', 'ref_station_id': '0244*11\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030873', 'antenna_altitude': '51.736', 'geo_sep': '', 'latitude': '4434.0472967', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.22745461296}
3{'age_gps_data': '0.63', 'easting': 2279610.91731462, 'latd': 44.56746424833333, 'lat_direction': 'N', 'timestamp': '230105.00', 'lond': 123.27504686166667, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028117', 'antenna_altitude': '52.142', 'geo_sep': '', 'latitude': '4434.0478549', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.2480795877}
1{'age_gps_data': '0.50', 'easting': 2279608.887798496, 'latd': 44.567409086666665, 'lat_direction': 'N', 'timestamp': '230105.00', 'lond': 123.275069775, 'gps_qual': '2', 'ref_station_id': '0244*19\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041865', 'antenna_altitude': '51.019', 'geo_sep': '', 'latitude': '4434.0445452', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.18476368487}
2{'age_gps_data': '0.04', 'easting': 2279610.5006314963, 'latd': 44.56745480833333, 'lat_direction': 'N', 'timestamp': '230106.00', 'lond': 123.27505165666666, 'gps_qual': '2', 'ref_station_id': '0244*18\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030994', 'antenna_altitude': '51.749', 'geo_sep': '', 'latitude': '4434.0472885', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.21282761171}
3{'age_gps_data': '0.39', 'easting': 2279610.868615732, 'latd': 44.56746331, 'lat_direction': 'N', 'timestamp': '230106.00', 'lond': 123.27504743, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028458', 'antenna_altitude': '52.084', 'geo_sep': '', 'latitude': '4434.0477986', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.14542601258}
1{'age_gps_data': '0.12', 'easting': 2279608.9030725905, 'latd': 44.567409483333336, 'lat_direction': 'N', 'timestamp': '230106.00', 'lond': 123.27506960166667, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5041761', 'antenna_altitude': '51.049', 'geo_sep': '', 'latitude': '4434.0445690', 'num_sats': '04', 'horizontal_dil': '1.8', 'altitude_units': 'M', 'northing': 103878.22834153101}
2{'age_gps_data': '0.46', 'easting': 2279610.5219769278, 'latd': 44.567454785, 'lat_direction': 'N', 'timestamp': '230107.00', 'lond': 123.27505138666666, 'gps_qual': '2', 'ref_station_id': '0244*10\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5030832', 'antenna_altitude': '51.726', 'geo_sep': '', 'latitude': '4434.0472871', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103883.20949986111}
3{'age_gps_data': '1.39', 'easting': 2279610.8387485957, 'latd': 44.56746200166667, 'lat_direction': 'N', 'timestamp': '230107.00', 'lond': 123.27504774333333, 'gps_qual': '2', 'ref_station_id': '0244*1E\r\n', 'geo_sep_units': '', 'lon_direction': 'W', 'longitude': '12316.5028646', 'antenna_altitude': '52.029', 'geo_sep': '', 'latitude': '4434.0477201', 'num_sats': '04', 'horizontal_dil': '2.1', 'altitude_units': 'M', 'northing': 103884.00098753162}
